N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[0].Application: Castalia|		 index:38 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:39 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:40 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:41 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:42 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:43 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:44 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:45 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:46 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:47 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:48 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:49 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:50 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:51 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:52 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:53 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:54 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:55 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:56 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:57 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:58 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:59 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:60 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:61 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:62 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:63 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:64 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:65 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:66 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:67 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:68 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:69 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:70 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:71 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:72 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:73 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:74 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:75 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:76 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:77 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:78 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:79 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:80 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:81 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:82 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:83 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:84 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:85 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:86 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:87 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:88 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:89 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:90 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:91 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:92 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:93 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:94 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:95 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:96 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:97 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:98 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:99 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:100 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:101 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:102 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:103 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:104 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:105 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:106 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:107 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:108 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:109 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:110 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:111 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:112 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:113 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:114 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:115 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:116 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:117 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:118 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:119 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:120 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:121 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:122 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:123 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:124 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:125 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:126 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:127 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:128 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:129 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:130 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:131 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:132 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:133 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:134 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:135 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:136 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:137 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:138 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:139 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:140 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:141 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:142 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:143 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:144 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:145 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:146 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:147 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:148 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:149 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:150 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:151 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:152 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:153 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:154 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:155 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:156 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:157 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:158 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:159 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:160 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:161 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:162 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:163 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:164 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:165 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:166 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:167 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:168 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:169 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:170 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:171 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:172 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:173 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:174 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:175 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:176 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:177 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:178 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:179 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:180 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:181 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:182 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:183 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:184 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:185 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:186 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:187 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:188 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:189 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:190 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:191 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:192 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:193 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:194 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:195 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:196 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:197 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:198 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:199 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:1 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:2 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:3 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:4 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:5 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:6 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:7 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:8 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:9 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:10 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:11 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:12 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:13 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:14 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:15 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:16 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:17 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:18 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:19 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:20 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:21 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:22 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:23 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:24 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:25 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:26 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:27 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:28 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:29 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:30 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:31 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:32 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:33 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:34 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:35 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:36 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:37 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:38 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:39 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:40 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:41 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:42 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:43 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:44 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:45 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:46 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:47 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:48 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:49 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:50 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:51 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:52 simple output name:Packets reception rate
